####################
fr
ewe
l2s
####################
l2s training
Namespace(anneal_learning_rate=True, attention=True, attn_type='sum-tanh', batch_size=64, beam_scaling=1.0, beam_size=1, bidirectional=True, change_learning_rate=False, checkpoint_file='', cuda=True, data_sampling='shuffle', dataroot='/home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-ewe_train_dev.train.pt', dataset='nmt', decoder_emb_size=None, decoder_file='', decoding='greedy', dropout=0.3, encoder_file='', eval_iter=100, eval_size=1500, fc_epoch=100000000.0, fc_increment=0, fc_initial_value=0, free_random_seed=False, input_feed=0, learning_rate=0.001, log_path='/home/mila/c/chris.emezue/scratch/searnn-output/fr-ewe-l2s', loss='bleu-smoothed', lower_case=False, lr_cooldown=10000, lr_initial_patience=0, lr_min_value=1e-05, lr_patience=5000, lr_quantity_epsilon=0.0001, lr_quantity_mode='max', lr_quantity_smoothness=1000, lr_quantity_to_monitor='dataset_specific_val', lr_reduce_factor=0.5, max_grad_norm=5, max_iter=25000, max_seq_length=None, max_train_items=None, memory_size=256, memory_size_encoder=256, min_word_count=10, num_buckets=1, num_cells_to_rollout=20, obj_normalization='cell-global', objective='kl', optim_method='adam', param_init=0.0, print_iter=1, random_seed=42, reference_policy='bleu1-best-suffix', revert_input_sequence=True, rnn_depth=1, rollin='gt', rollin_ref_prob=0.5, rollout='mixed', rollout_batch_size=256, rollout_ref_prob=0.5, sample_labels_neighbors=5, sample_labels_policy_topk=15, sample_labels_uniform=0, save_iter=100, scheduled_sampling='none', senna_emb='', split='valid', split_id=0, target_noise_std=1e-05, targeted_sampling=False, temperature=200, ts_max_samples=0, ts_threshold=0.0, weight_decay=0.0)
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-ewe_train_dev.train.pt
Constructing train set
Vocabulary size: source = 9940; target = 6663
Number of sentences: 1994
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-ewe_train_dev.train.pt
Constructing valid set
Vocabulary size: source = 9940; target = 6663
Number of sentences: 1406
EncoderRNN(
  (input_embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(9940, 256)
  )
  (rnn): GRU(256, 256, dropout=0.3, bidirectional=True)
  (dropout_emb): Dropout(p=0.3)
)
DecoderRNN(
  (embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(6664, 256)
  )
  (rnn): StackedGRU(
    (dropout): Dropout(p=0.3)
    (layers): ModuleList(
      (0): GRUCell(256, 256)
    )
  )
  (out): WrapForRNN(
    (layer): LinearSeq2seq(in_features=256, out_features=6663)
  )
  (attention): GlobalAttention(
    (linear_in_context): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (linear_in): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=256)
    )
    (linear_v): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=1)
    )
    (linear_out): WrapForRNN(
      (layer): LinearSeq2seq(in_features=768, out_features=256)
    )
  )
  (dropout_emb): Dropout(p=0.3)
  (dropout_output): Dropout(p=0.3)
  (project_encoder): Sequential(
    (0): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (1): Tanh()
  )
  (project_context): IdleLayer(
  )
)
Number of parameters: encoder - 3334144; decoder - 4337927
Evaluation on nmt-train: 1500 items, 26362 tokens
Hamming = 2.7880, Seq = 1.0000, Log loss = 0.1408, Train loss (bleu-smoothed): 0.9998, BLEU = 0.0000, Eval time: 2.1s
Evaluation on nmt-valid: 1406 items, 25309 tokens
Hamming = 2.7221, Seq = 1.0000, Log loss = 0.1377, Train loss (bleu-smoothed): 1.0000, BLEU = 0.0000, Eval time: 1.7s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-ewe-l2s/checkpoint_iter_0.pth
Iter 0 of 25000, epoch 1, time: 0m 6s (- 2658m 35s), obj: 3.2130, grad: 0.3835
Iter 185 of 25000, epoch 6, time: 7m 54s (- 1054m 57s), obj: 2.8616, grad: 0.1627
Iter 186 of 25000, epoch 6, time: 7m 57s (- 1055m 13s), obj: 2.8646, grad: 0.1464
Iter 187 of 25000, epoch 6, time: 8m 0s (- 1056m 19s), obj: 2.9040, grad: 0.1412
Iter 188 of 25000, epoch 6, time: 8m 2s (- 1055m 47s), obj: 2.8315, grad: 0.1661
Iter 189 of 25000, epoch 6, time: 8m 5s (- 1056m 7s), obj: 2.8898, grad: 0.1309
Iter 190 of 25000, epoch 6, time: 8m 7s (- 1055m 50s), obj: 2.8721, grad: 0.1816
Iter 191 of 25000, epoch 6, time: 8m 10s (- 1055m 45s), obj: 2.8990, grad: 0.1529
Iter 192 of 25000, epoch 7, time: 8m 12s (- 1055m 37s), obj: 2.8233, grad: 0.1450
Iter 193 of 25000, epoch 7, time: 8m 15s (- 1055m 30s), obj: 2.8436, grad: 0.1328
Iter 194 of 25000, epoch 7, time: 8m 17s (- 1055m 31s), obj: 2.8729, grad: 0.1507
Iter 195 of 25000, epoch 7, time: 8m 20s (- 1055m 14s), obj: 2.8584, grad: 0.1183
Iter 196 of 25000, epoch 7, time: 8m 22s (- 1054m 49s), obj: 2.8245, grad: 0.1908
Iter 197 of 25000, epoch 7, time: 8m 24s (- 1054m 13s), obj: 2.8537, grad: 0.1788
Iter 198 of 25000, epoch 7, time: 8m 27s (- 1054m 12s), obj: 2.8415, grad: 0.1520
Iter 199 of 25000, epoch 7, time: 8m 29s (- 1053m 52s), obj: 2.8606, grad: 0.1265
Evaluation on nmt-train: 1500 items, 26362 tokens
Hamming = 0.9703, Seq = 1.0000, Log loss = 0.1127, Train loss (bleu-smoothed): 0.9305, BLEU = 0.0047, Eval time: 1.7s
Evaluation on nmt-valid: 1406 items, 25309 tokens
Hamming = 0.9758, Seq = 1.0000, Log loss = 0.1101, Train loss (bleu-smoothed): 0.9550, BLEU = 0.0010, Eval time: 1.5s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-ewe-l2s/checkpoint_iter_200.pth
Iter 200 of 25000, epoch 7, time: 8m 36s (- 1061m 11s), obj: 2.8759, grad: 0.1165
Iter 201 of 25000, epoch 7, time: 8m 38s (- 1060m 23s), obj: 2.8160, grad: 0.1606
Iter 202 of 25000, epoch 7, time: 8m 41s (- 1061m 15s), obj: 2.8819, grad: 0.1608
Iter 203 of 25000, epoch 7, time: 8m 43s (- 1061m 2s), obj: 2.8398, grad: 0.1401
Iter 204 of 25000, epoch 7, time: 8m 46s (- 1061m 26s), obj: 2.8695, grad: 0.1117
Iter 205 of 25000, epoch 7, time: 8m 49s (- 1061m 14s), obj: 2.8052, grad: 0.1308
Iter 206 of 25000, epoch 7, time: 8m 51s (- 1060m 30s), obj: 2.8112, grad: 0.1390
Iter 207 of 25000, epoch 7, time: 8m 54s (- 1060m 57s), obj: 2.8470, grad: 0.1657
Iter 208 of 25000, epoch 7, time: 8m 56s (- 1060m 29s), obj: 2.8431, grad: 0.1758
Iter 209 of 25000, epoch 7, time: 8m 58s (- 1060m 23s), obj: 2.8830, grad: 0.1814
Iter 210 of 25000, epoch 7, time: 9m 1s (- 1060m 16s), obj: 2.8477, grad: 0.1289
Iter 211 of 25000, epoch 7, time: 9m 4s (- 1060m 17s), obj: 2.8417, grad: 0.1386
Iter 212 of 25000, epoch 7, time: 9m 6s (- 1059m 47s), obj: 2.8674, grad: 0.1400
Iter 213 of 25000, epoch 7, time: 9m 8s (- 1059m 26s), obj: 2.8359, grad: 0.1436
Iter 214 of 25000, epoch 7, time: 9m 11s (- 1059m 0s), obj: 2.8324, grad: 0.1888
Iter 215 of 25000, epoch 7, time: 9m 13s (- 1058m 53s), obj: 2.8296, grad: 0.1322
Iter 216 of 25000, epoch 7, time: 9m 16s (- 1058m 55s), obj: 2.8417, grad: 0.1280
Iter 217 of 25000, epoch 7, time: 9m 19s (- 1059m 21s), obj: 2.8859, grad: 0.1765
Iter 218 of 25000, epoch 7, time: 9m 21s (- 1059m 32s), obj: 2.8114, grad: 0.1599
Iter 219 of 25000, epoch 7, time: 9m 22s (- 1055m 29s), obj: 2.6689, grad: 0.3349
Iter 220 of 25000, epoch 7, time: 9m 24s (- 1055m 19s), obj: 2.8337, grad: 0.1452
Iter 221 of 25000, epoch 7, time: 9m 27s (- 1055m 37s), obj: 2.8468, grad: 0.1435
Iter 222 of 25000, epoch 7, time: 9m 30s (- 1055m 54s), obj: 2.8660, grad: 0.1828
Iter 223 of 25000, epoch 7, time: 9m 32s (- 1055m 55s), obj: 2.8631, grad: 0.1572
Iter 224 of 25000, epoch 8, time: 9m 35s (- 1055m 56s), obj: 2.8238, grad: 0.1503
Iter 225 of 25000, epoch 8, time: 9m 37s (- 1055m 44s), obj: 2.8345, grad: 0.1483
Iter 226 of 25000, epoch 8, time: 9m 40s (- 1055m 14s), obj: 2.7945, grad: 0.1379
Iter 227 of 25000, epoch 8, time: 9m 43s (- 1055m 56s), obj: 2.8225, grad: 0.1403
Iter 228 of 25000, epoch 8, time: 9m 46s (- 1056m 31s), obj: 2.8585, grad: 0.1490
Iter 229 of 25000, epoch 8, time: 9m 48s (- 1056m 25s), obj: 2.7922, grad: 0.1462
Iter 230 of 25000, epoch 8, time: 9m 51s (- 1056m 37s), obj: 2.8106, grad: 0.1312
Iter 231 of 25000, epoch 8, time: 9m 54s (- 1056m 58s), obj: 2.8347, grad: 0.1480
Iter 232 of 25000, epoch 8, time: 9m 56s (- 1057m 25s), obj: 2.8459, grad: 0.1463
Iter 233 of 25000, epoch 8, time: 9m 59s (- 1057m 12s), obj: 2.8057, grad: 0.1447
Iter 234 of 25000, epoch 8, time: 10m 1s (- 1056m 50s), obj: 2.7969, grad: 0.1346
Iter 235 of 25000, epoch 8, time: 10m 4s (- 1056m 56s), obj: 2.8010, grad: 0.1619
Iter 236 of 25000, epoch 8, time: 10m 7s (- 1057m 9s), obj: 2.8496, grad: 0.1479
Iter 237 of 25000, epoch 8, time: 10m 9s (- 1057m 2s), obj: 2.8026, grad: 0.1430
Iter 238 of 25000, epoch 8, time: 10m 12s (- 1057m 10s), obj: 2.8342, grad: 0.1393
Iter 239 of 25000, epoch 8, time: 10m 14s (- 1057m 27s), obj: 2.8114, grad: 0.1522
Iter 240 of 25000, epoch 8, time: 10m 17s (- 1057m 25s), obj: 2.8113, grad: 0.1317
Iter 241 of 25000, epoch 8, time: 10m 20s (- 1057m 45s), obj: 2.8178, grad: 0.1488
Iter 242 of 25000, epoch 8, time: 10m 23s (- 1058m 31s), obj: 2.8363, grad: 0.1615
Iter 243 of 25000, epoch 8, time: 10m 25s (- 1058m 22s), obj: 2.8132, grad: 0.1506
Iter 244 of 25000, epoch 8, time: 10m 26s (- 1055m 8s), obj: 2.8397, grad: 0.3867
Iter 245 of 25000, epoch 8, time: 10m 29s (- 1054m 59s), obj: 2.8276, grad: 0.1402
Iter 246 of 25000, epoch 8, time: 10m 31s (- 1054m 36s), obj: 2.8252, grad: 0.1638
Iter 247 of 25000, epoch 8, time: 10m 34s (- 1054m 57s), obj: 2.8108, grad: 0.1485
Iter 248 of 25000, epoch 8, time: 10m 36s (- 1054m 47s), obj: 2.7783, grad: 0.2053
Iter 249 of 25000, epoch 8, time: 10m 39s (- 1054m 29s), obj: 2.8066, grad: 0.1814
Iter 250 of 25000, epoch 8, time: 10m 41s (- 1053m 53s), obj: 2.8015, grad: 0.1418
Iter 251 of 25000, epoch 8, time: 10m 43s (- 1053m 53s), obj: 2.8263, grad: 0.1498
Iter 252 of 25000, epoch 8, time: 10m 46s (- 1053m 37s), obj: 2.7890, grad: 0.1510
Iter 253 of 25000, epoch 8, time: 10m 48s (- 1053m 20s), obj: 2.7706, grad: 0.1844
Iter 254 of 25000, epoch 8, time: 10m 51s (- 1053m 43s), obj: 2.8357, grad: 0.1730
Iter 255 of 25000, epoch 8, time: 10m 54s (- 1054m 15s), obj: 2.8474, grad: 0.1502
Iter 256 of 25000, epoch 9, time: 10m 56s (- 1054m 12s), obj: 2.7569, grad: 0.1546
Iter 257 of 25000, epoch 9, time: 10m 59s (- 1053m 56s), obj: 2.7701, grad: 0.1570
Iter 258 of 25000, epoch 9, time: 11m 1s (- 1053m 53s), obj: 2.7973, grad: 0.1617
Iter 259 of 25000, epoch 9, time: 11m 4s (- 1053m 54s), obj: 2.7991, grad: 0.1625
Iter 260 of 25000, epoch 9, time: 11m 7s (- 1053m 48s), obj: 2.7918, grad: 0.1910
Iter 261 of 25000, epoch 9, time: 11m 9s (- 1053m 26s), obj: 2.7444, grad: 0.1479
Iter 262 of 25000, epoch 9, time: 11m 11s (- 1053m 22s), obj: 2.7699, grad: 0.1555
Iter 263 of 25000, epoch 9, time: 11m 14s (- 1053m 35s), obj: 2.7743, grad: 0.1585
Iter 264 of 25000, epoch 9, time: 11m 17s (- 1053m 32s), obj: 2.7469, grad: 0.1635
Iter 265 of 25000, epoch 9, time: 11m 19s (- 1053m 19s), obj: 2.7952, grad: 0.1663
Iter 266 of 25000, epoch 9, time: 11m 22s (- 1053m 9s), obj: 2.7558, grad: 0.2001
Iter 267 of 25000, epoch 9, time: 11m 24s (- 1053m 12s), obj: 2.8312, grad: 0.1837
Iter 268 of 25000, epoch 9, time: 11m 27s (- 1053m 8s), obj: 2.7774, grad: 0.1758
Iter 269 of 25000, epoch 9, time: 11m 29s (- 1053m 1s), obj: 2.7637, grad: 0.2113
Iter 270 of 25000, epoch 9, time: 11m 32s (- 1052m 55s), obj: 2.8116, grad: 0.1606
Iter 271 of 25000, epoch 9, time: 11m 34s (- 1052m 50s), obj: 2.7692, grad: 0.1692
Iter 272 of 25000, epoch 9, time: 11m 37s (- 1052m 18s), obj: 2.7524, grad: 0.1684
Iter 273 of 25000, epoch 9, time: 11m 39s (- 1052m 21s), obj: 2.7478, grad: 0.1635
Iter 274 of 25000, epoch 9, time: 11m 42s (- 1052m 12s), obj: 2.7962, grad: 0.1556
Iter 275 of 25000, epoch 9, time: 11m 44s (- 1051m 52s), obj: 2.7879, grad: 0.1867
Iter 276 of 25000, epoch 9, time: 11m 46s (- 1051m 31s), obj: 2.7789, grad: 0.1899
Iter 277 of 25000, epoch 9, time: 11m 49s (- 1051m 24s), obj: 2.7955, grad: 0.1826
Iter 278 of 25000, epoch 9, time: 11m 52s (- 1051m 29s), obj: 2.7758, grad: 0.1948
Iter 279 of 25000, epoch 9, time: 11m 54s (- 1051m 30s), obj: 2.7950, grad: 0.1761
Iter 280 of 25000, epoch 9, time: 11m 56s (- 1051m 12s), obj: 2.7799, grad: 0.1911
Iter 281 of 25000, epoch 9, time: 11m 59s (- 1051m 18s), obj: 2.8226, grad: 0.2092
Iter 282 of 25000, epoch 9, time: 12m 2s (- 1051m 13s), obj: 2.8094, grad: 0.1752
Iter 283 of 25000, epoch 9, time: 12m 4s (- 1050m 29s), obj: 2.7620, grad: 0.2064
Iter 284 of 25000, epoch 9, time: 12m 6s (- 1050m 21s), obj: 2.7446, grad: 0.1717
Iter 285 of 25000, epoch 9, time: 12m 9s (- 1050m 9s), obj: 2.7802, grad: 0.1662
Iter 286 of 25000, epoch 9, time: 12m 12s (- 1050m 58s), obj: 2.8390, grad: 0.1647
Iter 287 of 25000, epoch 9, time: 12m 12s (- 1048m 2s), obj: 2.7209, grad: 0.4573
Iter 288 of 25000, epoch 10, time: 12m 15s (- 1048m 23s), obj: 2.7353, grad: 0.1653
Iter 289 of 25000, epoch 10, time: 12m 18s (- 1048m 35s), obj: 2.7767, grad: 0.2214
Iter 290 of 25000, epoch 10, time: 12m 20s (- 1048m 12s), obj: 2.7627, grad: 0.1873
Iter 291 of 25000, epoch 10, time: 12m 23s (- 1048m 1s), obj: 2.7113, grad: 0.1781
Iter 292 of 25000, epoch 10, time: 12m 25s (- 1047m 53s), obj: 2.7392, grad: 0.1769
Iter 293 of 25000, epoch 10, time: 12m 28s (- 1048m 7s), obj: 2.7547, grad: 0.1955
Iter 294 of 25000, epoch 10, time: 12m 28s (- 1045m 9s), obj: 2.6135, grad: 0.4501
Iter 295 of 25000, epoch 10, time: 12m 31s (- 1045m 4s), obj: 2.7755, grad: 0.1999
Iter 296 of 25000, epoch 10, time: 12m 33s (- 1045m 10s), obj: 2.7289, grad: 0.1893
Iter 297 of 25000, epoch 10, time: 12m 36s (- 1045m 20s), obj: 2.7927, grad: 0.1948
Iter 298 of 25000, epoch 10, time: 12m 39s (- 1045m 32s), obj: 2.7482, grad: 0.1894
Iter 299 of 25000, epoch 10, time: 12m 41s (- 1045m 27s), obj: 2.7926, grad: 0.1914
Evaluation on nmt-train: 1500 items, 26362 tokens
Hamming = 1.1268, Seq = 1.0000, Log loss = 0.1321, Train loss (bleu-smoothed): 0.9236, BLEU = 0.0124, Eval time: 1.8s
Evaluation on nmt-valid: 1406 items, 25309 tokens
Hamming = 0.9768, Seq = 1.0000, Log loss = 0.1202, Train loss (bleu-smoothed): 0.9465, BLEU = 0.0012, Eval time: 1.6s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-ewe-l2s/checkpoint_iter_300.pth
Iter 300 of 25000, epoch 10, time: 12m 47s (- 1050m 8s), obj: 2.7486, grad: 0.1939
Iter 301 of 25000, epoch 10, time: 12m 50s (- 1050m 31s), obj: 2.7587, grad: 0.1695
Iter 302 of 25000, epoch 10, time: 12m 53s (- 1050m 21s), obj: 2.7036, grad: 0.1856
Iter 303 of 25000, epoch 10, time: 12m 55s (- 1050m 25s), obj: 2.7133, grad: 0.2064
Iter 304 of 25000, epoch 10, time: 12m 58s (- 1050m 46s), obj: 2.7576, grad: 0.2079
Iter 305 of 25000, epoch 10, time: 13m 1s (- 1050m 50s), obj: 2.7445, grad: 0.1766
Iter 306 of 25000, epoch 10, time: 13m 3s (- 1050m 37s), obj: 2.7148, grad: 0.1745
Iter 307 of 25000, epoch 10, time: 13m 6s (- 1050m 32s), obj: 2.7512, grad: 0.1768
Iter 308 of 25000, epoch 10, time: 13m 9s (- 1050m 49s), obj: 2.7308, grad: 0.2017
Iter 309 of 25000, epoch 10, time: 13m 11s (- 1050m 51s), obj: 2.7301, grad: 0.1994
Iter 310 of 25000, epoch 10, time: 13m 14s (- 1050m 40s), obj: 2.7683, grad: 0.1992
Iter 311 of 25000, epoch 10, time: 13m 16s (- 1050m 42s), obj: 2.6703, grad: 0.2361
Iter 312 of 25000, epoch 10, time: 13m 19s (- 1050m 54s), obj: 2.7738, grad: 0.1791
Iter 313 of 25000, epoch 10, time: 13m 22s (- 1050m 52s), obj: 2.7693, grad: 0.1968
Iter 314 of 25000, epoch 10, time: 13m 24s (- 1051m 4s), obj: 2.7606, grad: 0.1801
Iter 315 of 25000, epoch 10, time: 13m 27s (- 1050m 59s), obj: 2.7069, grad: 0.2084
Iter 316 of 25000, epoch 10, time: 13m 30s (- 1051m 14s), obj: 2.7716, grad: 0.1860
Iter 317 of 25000, epoch 10, time: 13m 32s (- 1050m 57s), obj: 2.7624, grad: 0.1955
Iter 318 of 25000, epoch 10, time: 13m 35s (- 1050m 57s), obj: 2.7382, grad: 0.1988
Iter 319 of 25000, epoch 10, time: 13m 37s (- 1050m 46s), obj: 2.7736, grad: 0.2154
Iter 320 of 25000, epoch 11, time: 13m 39s (- 1050m 23s), obj: 2.6533, grad: 0.2340
Iter 321 of 25000, epoch 11, time: 13m 42s (- 1050m 29s), obj: 2.6762, grad: 0.2101
Iter 322 of 25000, epoch 11, time: 13m 44s (- 1050m 13s), obj: 2.7208, grad: 0.1849
Iter 323 of 25000, epoch 11, time: 13m 47s (- 1050m 20s), obj: 2.7509, grad: 0.2087
Iter 324 of 25000, epoch 11, time: 13m 49s (- 1050m 3s), obj: 2.7048, grad: 0.2307
Iter 325 of 25000, epoch 11, time: 13m 52s (- 1049m 45s), obj: 2.7217, grad: 0.1880
Iter 326 of 25000, epoch 11, time: 13m 54s (- 1049m 41s), obj: 2.7179, grad: 0.1756
Iter 327 of 25000, epoch 11, time: 13m 57s (- 1049m 48s), obj: 2.7126, grad: 0.1778
Iter 328 of 25000, epoch 11, time: 13m 59s (- 1049m 30s), obj: 2.7150, grad: 0.1832
Iter 329 of 25000, epoch 11, time: 14m 2s (- 1049m 24s), obj: 2.7168, grad: 0.1878
Iter 330 of 25000, epoch 11, time: 14m 4s (- 1049m 0s), obj: 2.7111, grad: 0.1916
Iter 331 of 25000, epoch 11, time: 14m 7s (- 1048m 59s), obj: 2.7143, grad: 0.1996
Iter 332 of 25000, epoch 11, time: 14m 9s (- 1048m 37s), obj: 2.6639, grad: 0.1980
Iter 333 of 25000, epoch 11, time: 14m 11s (- 1048m 25s), obj: 2.6565, grad: 0.1943
Iter 334 of 25000, epoch 11, time: 14m 14s (- 1048m 31s), obj: 2.7185, grad: 0.1912
Iter 335 of 25000, epoch 11, time: 14m 16s (- 1048m 20s), obj: 2.6988, grad: 0.1881
Iter 336 of 25000, epoch 11, time: 14m 19s (- 1048m 7s), obj: 2.7337, grad: 0.2363
Iter 337 of 25000, epoch 11, time: 14m 21s (- 1048m 0s), obj: 2.7302, grad: 0.2086
Iter 338 of 25000, epoch 11, time: 14m 24s (- 1048m 24s), obj: 2.6617, grad: 0.1844
Iter 339 of 25000, epoch 11, time: 14m 27s (- 1048m 29s), obj: 2.7016, grad: 0.1964
Iter 340 of 25000, epoch 11, time: 14m 30s (- 1048m 48s), obj: 2.7316, grad: 0.2131
Iter 341 of 25000, epoch 11, time: 14m 32s (- 1048m 58s), obj: 2.7189, grad: 0.1937
Iter 342 of 25000, epoch 11, time: 14m 35s (- 1049m 20s), obj: 2.6852, grad: 0.1972
Iter 343 of 25000, epoch 11, time: 14m 38s (- 1049m 25s), obj: 2.6796, grad: 0.2276
Iter 344 of 25000, epoch 11, time: 14m 38s (- 1046m 49s), obj: 2.6518, grad: 0.4682
Iter 345 of 25000, epoch 11, time: 14m 41s (- 1046m 59s), obj: 2.7059, grad: 0.1881
Iter 346 of 25000, epoch 11, time: 14m 44s (- 1047m 5s), obj: 2.7258, grad: 0.2371
Iter 347 of 25000, epoch 11, time: 14m 47s (- 1047m 15s), obj: 2.7267, grad: 0.2120
Iter 348 of 25000, epoch 11, time: 14m 49s (- 1047m 13s), obj: 2.7670, grad: 0.2332
Iter 349 of 25000, epoch 11, time: 14m 52s (- 1047m 3s), obj: 2.7365, grad: 0.1979
Iter 350 of 25000, epoch 11, time: 14m 54s (- 1046m 54s), obj: 2.7022, grad: 0.1983
Iter 351 of 25000, epoch 11, time: 14m 57s (- 1047m 9s), obj: 2.7546, grad: 0.2248
Iter 352 of 25000, epoch 12, time: 15m 0s (- 1047m 27s), obj: 2.7386, grad: 0.1930
Iter 353 of 25000, epoch 12, time: 15m 2s (- 1047m 16s), obj: 2.6358, grad: 0.2534
Iter 354 of 25000, epoch 12, time: 15m 5s (- 1047m 30s), obj: 2.6255, grad: 0.2146
Iter 355 of 25000, epoch 12, time: 15m 7s (- 1047m 32s), obj: 2.6836, grad: 0.1971
Iter 356 of 25000, epoch 12, time: 15m 10s (- 1047m 35s), obj: 2.6163, grad: 0.2175
Iter 357 of 25000, epoch 12, time: 15m 13s (- 1047m 50s), obj: 2.6711, grad: 0.1970
Iter 358 of 25000, epoch 12, time: 15m 16s (- 1048m 25s), obj: 2.6675, grad: 0.2012
Iter 359 of 25000, epoch 12, time: 15m 19s (- 1048m 38s), obj: 2.6718, grad: 0.2038
Iter 360 of 25000, epoch 12, time: 15m 22s (- 1048m 58s), obj: 2.6794, grad: 0.2201
Iter 361 of 25000, epoch 12, time: 15m 24s (- 1049m 15s), obj: 2.7149, grad: 0.2083
Iter 362 of 25000, epoch 12, time: 15m 27s (- 1049m 9s), obj: 2.7000, grad: 0.1937
Iter 363 of 25000, epoch 12, time: 15m 30s (- 1049m 18s), obj: 2.6826, grad: 0.1994
Iter 364 of 25000, epoch 12, time: 15m 32s (- 1049m 19s), obj: 2.6698, grad: 0.2445
Iter 365 of 25000, epoch 12, time: 15m 35s (- 1049m 27s), obj: 2.7071, grad: 0.2041
Iter 366 of 25000, epoch 12, time: 15m 38s (- 1049m 19s), obj: 2.5908, grad: 0.2343
Iter 367 of 25000, epoch 12, time: 15m 40s (- 1049m 19s), obj: 2.5831, grad: 0.1901
Iter 368 of 25000, epoch 12, time: 15m 43s (- 1049m 24s), obj: 2.6862, grad: 0.1910
Iter 369 of 25000, epoch 12, time: 15m 46s (- 1049m 42s), obj: 2.5940, grad: 0.2198
Iter 370 of 25000, epoch 12, time: 15m 48s (- 1049m 55s), obj: 2.7195, grad: 0.2109
Iter 371 of 25000, epoch 12, time: 15m 49s (- 1047m 26s), obj: 2.6355, grad: 0.5530
Iter 372 of 25000, epoch 12, time: 15m 51s (- 1047m 21s), obj: 2.6883, grad: 0.2581
Iter 373 of 25000, epoch 12, time: 15m 54s (- 1047m 37s), obj: 2.6475, grad: 0.2240
Iter 374 of 25000, epoch 12, time: 15m 57s (- 1047m 41s), obj: 2.6670, grad: 0.2380
Iter 375 of 25000, epoch 12, time: 16m 0s (- 1047m 51s), obj: 2.6892, grad: 0.2391
Iter 376 of 25000, epoch 12, time: 16m 2s (- 1048m 0s), obj: 2.6900, grad: 0.2585
Iter 377 of 25000, epoch 12, time: 16m 5s (- 1048m 3s), obj: 2.6188, grad: 0.2402
Iter 378 of 25000, epoch 12, time: 16m 7s (- 1047m 56s), obj: 2.6824, grad: 0.2200
Iter 379 of 25000, epoch 12, time: 16m 10s (- 1047m 59s), obj: 2.7155, grad: 0.2073
Iter 380 of 25000, epoch 12, time: 16m 13s (- 1048m 8s), obj: 2.7538, grad: 0.1999
Iter 381 of 25000, epoch 12, time: 16m 15s (- 1047m 46s), obj: 2.6401, grad: 0.2464
Iter 382 of 25000, epoch 12, time: 16m 17s (- 1047m 39s), obj: 2.6598, grad: 0.2006
Iter 383 of 25000, epoch 12, time: 16m 20s (- 1047m 41s), obj: 2.7115, grad: 0.2304
Iter 384 of 25000, epoch 13, time: 16m 22s (- 1047m 22s), obj: 2.5967, grad: 0.2312
Iter 385 of 25000, epoch 13, time: 16m 25s (- 1047m 14s), obj: 2.6236, grad: 0.2293
Iter 386 of 25000, epoch 13, time: 16m 27s (- 1046m 49s), obj: 2.5584, grad: 0.2273
Iter 387 of 25000, epoch 13, time: 16m 30s (- 1046m 41s), obj: 2.6639, grad: 0.2131
Iter 388 of 25000, epoch 13, time: 16m 32s (- 1046m 55s), obj: 2.7156, grad: 0.2660
Iter 389 of 25000, epoch 13, time: 16m 35s (- 1047m 10s), obj: 2.6745, grad: 0.2324
Iter 390 of 25000, epoch 13, time: 16m 38s (- 1047m 4s), obj: 2.6225, grad: 0.2266
Iter 391 of 25000, epoch 13, time: 16m 40s (- 1046m 51s), obj: 2.5942, grad: 0.2438
Iter 392 of 25000, epoch 13, time: 16m 41s (- 1044m 48s), obj: 2.6317, grad: 0.4566
Iter 393 of 25000, epoch 13, time: 16m 43s (- 1044m 35s), obj: 2.5946, grad: 0.2289
Iter 394 of 25000, epoch 13, time: 16m 46s (- 1044m 39s), obj: 2.6369, grad: 0.2002
Iter 395 of 25000, epoch 13, time: 16m 48s (- 1044m 29s), obj: 2.6191, grad: 0.2836
Iter 396 of 25000, epoch 13, time: 16m 50s (- 1044m 11s), obj: 2.5875, grad: 0.2536
Iter 397 of 25000, epoch 13, time: 16m 53s (- 1043m 58s), obj: 2.6465, grad: 0.2413
Iter 398 of 25000, epoch 13, time: 16m 56s (- 1044m 9s), obj: 2.6420, grad: 0.2127
Iter 399 of 25000, epoch 13, time: 16m 58s (- 1043m 57s), obj: 2.5686, grad: 0.2348
Evaluation on nmt-train: 1500 items, 26362 tokens
Hamming = 0.9876, Seq = 1.0000, Log loss = 0.1106, Train loss (bleu-smoothed): 0.9009, BLEU = 0.0310, Eval time: 1.7s
