####################
fr
bbj
l2s
####################
l2s training
Namespace(anneal_learning_rate=True, attention=True, attn_type='sum-tanh', batch_size=64, beam_scaling=1.0, beam_size=1, bidirectional=True, change_learning_rate=False, checkpoint_file='', cuda=True, data_sampling='shuffle', dataroot='/home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-bbj_train_dev.train.pt', dataset='nmt', decoder_emb_size=None, decoder_file='', decoding='greedy', dropout=0.3, encoder_file='', eval_iter=100, eval_size=1500, fc_epoch=100000000.0, fc_increment=0, fc_initial_value=0, free_random_seed=False, input_feed=0, learning_rate=0.001, log_path='/home/mila/c/chris.emezue/scratch/searnn-output/fr-bbj-l2s', loss='bleu-smoothed', lower_case=False, lr_cooldown=10000, lr_initial_patience=0, lr_min_value=1e-05, lr_patience=5000, lr_quantity_epsilon=0.0001, lr_quantity_mode='max', lr_quantity_smoothness=1000, lr_quantity_to_monitor='dataset_specific_val', lr_reduce_factor=0.5, max_grad_norm=5, max_iter=25000, max_seq_length=None, max_train_items=None, memory_size=256, memory_size_encoder=256, min_word_count=10, num_buckets=1, num_cells_to_rollout=20, obj_normalization='cell-global', objective='kl', optim_method='adam', param_init=0.0, print_iter=1, random_seed=42, reference_policy='bleu1-best-suffix', revert_input_sequence=True, rnn_depth=1, rollin='gt', rollin_ref_prob=0.5, rollout='mixed', rollout_batch_size=256, rollout_ref_prob=0.5, sample_labels_neighbors=5, sample_labels_policy_topk=15, sample_labels_uniform=0, save_iter=100, scheduled_sampling='none', senna_emb='', split='valid', split_id=0, target_noise_std=1e-05, targeted_sampling=False, temperature=200, ts_max_samples=0, ts_threshold=0.0, weight_decay=0.0)
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-bbj_train_dev.train.pt
Constructing train set
Vocabulary size: source = 7608; target = 6315
Number of sentences: 2232
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-bbj_train_dev.train.pt
Constructing valid set
Vocabulary size: source = 7608; target = 6315
Number of sentences: 1133
EncoderRNN(
  (input_embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(7608, 256)
  )
  (rnn): GRU(256, 256, dropout=0.3, bidirectional=True)
  (dropout_emb): Dropout(p=0.3)
)
DecoderRNN(
  (embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(6316, 256)
  )
  (rnn): StackedGRU(
    (dropout): Dropout(p=0.3)
    (layers): ModuleList(
      (0): GRUCell(256, 256)
    )
  )
  (out): WrapForRNN(
    (layer): LinearSeq2seq(in_features=256, out_features=6315)
  )
  (attention): GlobalAttention(
    (linear_in_context): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (linear_in): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=256)
    )
    (linear_v): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=1)
    )
    (linear_out): WrapForRNN(
      (layer): LinearSeq2seq(in_features=768, out_features=256)
    )
  )
  (dropout_emb): Dropout(p=0.3)
  (dropout_output): Dropout(p=0.3)
  (project_encoder): Sequential(
    (0): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (1): Tanh()
  )
  (project_context): IdleLayer(
  )
)
Number of parameters: encoder - 2737152; decoder - 4159403
Evaluation on nmt-train: 1500 items, 25490 tokens
Hamming = 2.5290, Seq = 1.0000, Log loss = 0.1399, Train loss (bleu-smoothed): 0.9956, BLEU = 0.0001, Eval time: 1.9s
Evaluation on nmt-valid: 1133 items, 16106 tokens
Hamming = 3.0234, Seq = 1.0000, Log loss = 0.1389, Train loss (bleu-smoothed): 0.9955, BLEU = 0.0001, Eval time: 1.2s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-bbj-l2s/checkpoint_iter_0.pth
Iter 0 of 25000, epoch 1, time: 0m 5s (- 2246m 56s), obj: 3.2062, grad: 0.3957
Iter 187 of 25000, epoch 6, time: 7m 30s (- 991m 27s), obj: 2.8915, grad: 0.1645
Iter 188 of 25000, epoch 6, time: 7m 33s (- 991m 38s), obj: 2.9304, grad: 0.1494
Iter 189 of 25000, epoch 6, time: 7m 35s (- 992m 5s), obj: 2.9252, grad: 0.1284
Iter 190 of 25000, epoch 6, time: 7m 38s (- 992m 51s), obj: 2.9215, grad: 0.1226
Iter 191 of 25000, epoch 6, time: 7m 41s (- 993m 2s), obj: 2.9231, grad: 0.1294
Iter 192 of 25000, epoch 6, time: 7m 43s (- 993m 10s), obj: 2.9271, grad: 0.1398
Iter 193 of 25000, epoch 6, time: 7m 45s (- 992m 42s), obj: 2.8940, grad: 0.1884
Iter 194 of 25000, epoch 6, time: 7m 48s (- 992m 21s), obj: 2.8943, grad: 0.1649
Iter 195 of 25000, epoch 6, time: 7m 50s (- 991m 38s), obj: 2.8633, grad: 0.1540
Iter 196 of 25000, epoch 6, time: 7m 52s (- 991m 1s), obj: 2.8725, grad: 0.1408
Iter 197 of 25000, epoch 6, time: 7m 54s (- 990m 43s), obj: 2.8835, grad: 0.1619
Iter 198 of 25000, epoch 6, time: 7m 57s (- 991m 20s), obj: 2.9215, grad: 0.1609
Iter 199 of 25000, epoch 6, time: 7m 59s (- 990m 49s), obj: 2.8836, grad: 0.1469
Evaluation on nmt-train: 1500 items, 25490 tokens
Hamming = 0.9639, Seq = 1.0000, Log loss = 0.1052, Train loss (bleu-smoothed): 0.9255, BLEU = 0.0121, Eval time: 1.6s
Evaluation on nmt-valid: 1133 items, 16106 tokens
Hamming = 0.9618, Seq = 1.0000, Log loss = 0.0966, Train loss (bleu-smoothed): 0.9423, BLEU = 0.0021, Eval time: 1.1s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-bbj-l2s/checkpoint_iter_200.pth
Iter 200 of 25000, epoch 6, time: 8m 4s (- 996m 3s), obj: 2.8964, grad: 0.1251
Iter 201 of 25000, epoch 6, time: 8m 6s (- 995m 50s), obj: 2.9363, grad: 0.1559
Iter 202 of 25000, epoch 6, time: 8m 8s (- 995m 9s), obj: 2.8996, grad: 0.1715
Iter 203 of 25000, epoch 6, time: 8m 10s (- 994m 39s), obj: 2.8890, grad: 0.1539
Iter 204 of 25000, epoch 6, time: 8m 13s (- 994m 14s), obj: 2.9142, grad: 0.1447
Iter 205 of 25000, epoch 6, time: 8m 15s (- 994m 7s), obj: 2.9084, grad: 0.1637
Iter 206 of 25000, epoch 6, time: 8m 17s (- 993m 16s), obj: 2.8729, grad: 0.1702
Iter 207 of 25000, epoch 6, time: 8m 19s (- 992m 46s), obj: 2.8768, grad: 0.1677
Iter 208 of 25000, epoch 6, time: 8m 22s (- 992m 45s), obj: 2.8932, grad: 0.1687
Iter 209 of 25000, epoch 6, time: 8m 24s (- 991m 55s), obj: 2.8320, grad: 0.1875
Iter 210 of 25000, epoch 7, time: 8m 26s (- 991m 30s), obj: 2.8757, grad: 0.1322
Iter 211 of 25000, epoch 7, time: 8m 28s (- 991m 40s), obj: 2.8831, grad: 0.1162
Iter 212 of 25000, epoch 7, time: 8m 30s (- 991m 2s), obj: 2.8061, grad: 0.1761
Iter 213 of 25000, epoch 7, time: 8m 33s (- 990m 56s), obj: 2.8884, grad: 0.1626
Iter 214 of 25000, epoch 7, time: 8m 35s (- 990m 38s), obj: 2.8747, grad: 0.1292
Iter 215 of 25000, epoch 7, time: 8m 37s (- 990m 35s), obj: 2.8676, grad: 0.1660
Iter 216 of 25000, epoch 7, time: 8m 40s (- 990m 39s), obj: 2.8845, grad: 0.1208
Iter 217 of 25000, epoch 7, time: 8m 43s (- 991m 7s), obj: 2.8969, grad: 0.1320
Iter 218 of 25000, epoch 7, time: 8m 45s (- 991m 15s), obj: 2.8809, grad: 0.1343
Iter 219 of 25000, epoch 7, time: 8m 47s (- 990m 58s), obj: 2.8675, grad: 0.1594
Iter 220 of 25000, epoch 7, time: 8m 50s (- 991m 31s), obj: 2.9238, grad: 0.1477
Iter 221 of 25000, epoch 7, time: 8m 52s (- 991m 19s), obj: 2.8580, grad: 0.1513
Iter 222 of 25000, epoch 7, time: 8m 55s (- 991m 3s), obj: 2.8687, grad: 0.1447
Iter 223 of 25000, epoch 7, time: 8m 57s (- 991m 18s), obj: 2.8971, grad: 0.1638
Iter 224 of 25000, epoch 7, time: 9m 0s (- 991m 22s), obj: 2.8523, grad: 0.1726
Iter 225 of 25000, epoch 7, time: 9m 2s (- 991m 44s), obj: 2.8657, grad: 0.1618
Iter 226 of 25000, epoch 7, time: 9m 5s (- 992m 25s), obj: 2.8997, grad: 0.1624
Iter 227 of 25000, epoch 7, time: 9m 7s (- 991m 40s), obj: 2.7889, grad: 0.1737
Iter 228 of 25000, epoch 7, time: 9m 9s (- 990m 42s), obj: 2.8709, grad: 0.1776
Iter 229 of 25000, epoch 7, time: 9m 11s (- 990m 35s), obj: 2.8714, grad: 0.1923
Iter 230 of 25000, epoch 7, time: 9m 14s (- 990m 26s), obj: 2.8603, grad: 0.1370
Iter 231 of 25000, epoch 7, time: 9m 16s (- 990m 50s), obj: 2.8975, grad: 0.1546
Iter 232 of 25000, epoch 7, time: 9m 19s (- 990m 33s), obj: 2.8509, grad: 0.1390
Iter 233 of 25000, epoch 7, time: 9m 21s (- 990m 33s), obj: 2.8605, grad: 0.1409
Iter 234 of 25000, epoch 7, time: 9m 24s (- 990m 39s), obj: 2.8671, grad: 0.1554
Iter 235 of 25000, epoch 7, time: 9m 26s (- 991m 17s), obj: 2.9399, grad: 0.1613
Iter 236 of 25000, epoch 7, time: 9m 29s (- 990m 58s), obj: 2.8692, grad: 0.1523
Iter 237 of 25000, epoch 7, time: 9m 31s (- 990m 56s), obj: 2.8865, grad: 0.1829
Iter 238 of 25000, epoch 7, time: 9m 33s (- 990m 55s), obj: 2.8705, grad: 0.1555
Iter 239 of 25000, epoch 7, time: 9m 36s (- 990m 51s), obj: 2.8585, grad: 0.1397
Iter 240 of 25000, epoch 7, time: 9m 38s (- 991m 2s), obj: 2.8959, grad: 0.1713
Iter 241 of 25000, epoch 7, time: 9m 40s (- 990m 36s), obj: 2.8392, grad: 0.1811
Iter 242 of 25000, epoch 7, time: 9m 43s (- 990m 32s), obj: 2.8729, grad: 0.1759
Iter 243 of 25000, epoch 7, time: 9m 45s (- 990m 1s), obj: 2.7927, grad: 0.2186
Iter 244 of 25000, epoch 7, time: 9m 47s (- 989m 35s), obj: 2.8113, grad: 0.1625
Iter 245 of 25000, epoch 8, time: 9m 49s (- 989m 26s), obj: 2.7603, grad: 0.2205
Iter 246 of 25000, epoch 8, time: 9m 52s (- 989m 38s), obj: 2.8330, grad: 0.2271
Iter 247 of 25000, epoch 8, time: 9m 55s (- 989m 50s), obj: 2.8616, grad: 0.1790
Iter 248 of 25000, epoch 8, time: 9m 57s (- 990m 4s), obj: 2.8269, grad: 0.1702
Iter 249 of 25000, epoch 8, time: 10m 0s (- 990m 14s), obj: 2.8065, grad: 0.2552
Iter 250 of 25000, epoch 8, time: 10m 2s (- 990m 14s), obj: 2.8271, grad: 0.1751
Iter 251 of 25000, epoch 8, time: 10m 5s (- 990m 20s), obj: 2.8332, grad: 0.2355
Iter 252 of 25000, epoch 8, time: 10m 7s (- 990m 22s), obj: 2.8078, grad: 0.1540
Iter 253 of 25000, epoch 8, time: 10m 9s (- 990m 14s), obj: 2.8265, grad: 0.2053
Iter 254 of 25000, epoch 8, time: 10m 12s (- 990m 16s), obj: 2.8289, grad: 0.1793
Iter 255 of 25000, epoch 8, time: 10m 14s (- 990m 13s), obj: 2.8551, grad: 0.1761
Iter 256 of 25000, epoch 8, time: 10m 17s (- 990m 16s), obj: 2.8392, grad: 0.2681
Iter 257 of 25000, epoch 8, time: 10m 19s (- 990m 15s), obj: 2.8538, grad: 0.1457
Iter 258 of 25000, epoch 8, time: 10m 22s (- 990m 21s), obj: 2.8324, grad: 0.1705
Iter 259 of 25000, epoch 8, time: 10m 24s (- 990m 26s), obj: 2.8275, grad: 0.2335
Iter 260 of 25000, epoch 8, time: 10m 26s (- 990m 20s), obj: 2.7799, grad: 0.1738
Iter 261 of 25000, epoch 8, time: 10m 29s (- 990m 17s), obj: 2.8791, grad: 0.1656
Iter 262 of 25000, epoch 8, time: 10m 31s (- 989m 49s), obj: 2.7976, grad: 0.1662
Iter 263 of 25000, epoch 8, time: 10m 33s (- 989m 25s), obj: 2.8664, grad: 0.2644
Iter 264 of 25000, epoch 8, time: 10m 35s (- 988m 54s), obj: 2.8119, grad: 0.1932
Iter 265 of 25000, epoch 8, time: 10m 38s (- 988m 53s), obj: 2.8201, grad: 0.1686
Iter 266 of 25000, epoch 8, time: 10m 40s (- 988m 49s), obj: 2.8585, grad: 0.2526
Iter 267 of 25000, epoch 8, time: 10m 42s (- 988m 45s), obj: 2.8488, grad: 0.1664
Iter 268 of 25000, epoch 8, time: 10m 45s (- 988m 22s), obj: 2.8154, grad: 0.1812
Iter 269 of 25000, epoch 8, time: 10m 47s (- 988m 20s), obj: 2.7997, grad: 0.1988
Iter 270 of 25000, epoch 8, time: 10m 49s (- 987m 45s), obj: 2.8496, grad: 0.1926
Iter 271 of 25000, epoch 8, time: 10m 51s (- 987m 43s), obj: 2.8088, grad: 0.1800
Iter 272 of 25000, epoch 8, time: 10m 54s (- 987m 48s), obj: 2.8156, grad: 0.1943
Iter 273 of 25000, epoch 8, time: 10m 57s (- 988m 11s), obj: 2.8212, grad: 0.2012
Iter 274 of 25000, epoch 8, time: 10m 59s (- 988m 25s), obj: 2.8083, grad: 0.1743
Iter 275 of 25000, epoch 8, time: 11m 1s (- 988m 19s), obj: 2.8454, grad: 0.2139
Iter 276 of 25000, epoch 8, time: 11m 4s (- 988m 46s), obj: 2.8783, grad: 0.1724
Iter 277 of 25000, epoch 8, time: 11m 6s (- 988m 32s), obj: 2.8532, grad: 0.2022
Iter 278 of 25000, epoch 8, time: 11m 9s (- 988m 58s), obj: 2.8700, grad: 0.1982
Iter 279 of 25000, epoch 8, time: 11m 11s (- 988m 36s), obj: 2.8003, grad: 0.1580
Iter 280 of 25000, epoch 9, time: 11m 14s (- 988m 31s), obj: 2.7849, grad: 0.1793
Iter 281 of 25000, epoch 9, time: 11m 16s (- 988m 22s), obj: 2.7551, grad: 0.2000
Iter 282 of 25000, epoch 9, time: 11m 18s (- 988m 10s), obj: 2.7549, grad: 0.2126
Iter 283 of 25000, epoch 9, time: 11m 21s (- 988m 2s), obj: 2.7769, grad: 0.2675
Iter 284 of 25000, epoch 9, time: 11m 23s (- 987m 42s), obj: 2.7832, grad: 0.1895
Iter 285 of 25000, epoch 9, time: 11m 25s (- 987m 38s), obj: 2.7788, grad: 0.2248
Iter 286 of 25000, epoch 9, time: 11m 28s (- 987m 30s), obj: 2.8245, grad: 0.3173
Iter 287 of 25000, epoch 9, time: 11m 30s (- 987m 12s), obj: 2.8004, grad: 0.2569
Iter 288 of 25000, epoch 9, time: 11m 32s (- 986m 56s), obj: 2.7402, grad: 0.2168
Iter 289 of 25000, epoch 9, time: 11m 35s (- 987m 32s), obj: 2.7969, grad: 0.3331
Iter 290 of 25000, epoch 9, time: 11m 37s (- 987m 9s), obj: 2.7363, grad: 0.2433
Iter 291 of 25000, epoch 9, time: 11m 39s (- 986m 40s), obj: 2.7779, grad: 0.2401
Iter 292 of 25000, epoch 9, time: 11m 41s (- 986m 31s), obj: 2.7700, grad: 0.2152
Iter 293 of 25000, epoch 9, time: 11m 44s (- 986m 34s), obj: 2.8055, grad: 0.1657
Iter 294 of 25000, epoch 9, time: 11m 46s (- 986m 11s), obj: 2.8160, grad: 0.2450
Iter 295 of 25000, epoch 9, time: 11m 48s (- 986m 11s), obj: 2.7812, grad: 0.1822
Iter 296 of 25000, epoch 9, time: 11m 51s (- 986m 14s), obj: 2.7518, grad: 0.1993
Iter 297 of 25000, epoch 9, time: 11m 53s (- 986m 20s), obj: 2.8083, grad: 0.2032
Iter 298 of 25000, epoch 9, time: 11m 56s (- 986m 17s), obj: 2.7744, grad: 0.2074
Iter 299 of 25000, epoch 9, time: 11m 58s (- 986m 5s), obj: 2.7371, grad: 0.2132
Evaluation on nmt-train: 1500 items, 25490 tokens
Hamming = 0.9578, Seq = 1.0000, Log loss = 0.1093, Train loss (bleu-smoothed): 0.9107, BLEU = 0.0268, Eval time: 1.7s
Evaluation on nmt-valid: 1133 items, 16106 tokens
Hamming = 0.9758, Seq = 1.0000, Log loss = 0.0999, Train loss (bleu-smoothed): 0.9373, BLEU = 0.0031, Eval time: 1.2s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-bbj-l2s/checkpoint_iter_300.pth
Iter 300 of 25000, epoch 9, time: 12m 4s (- 990m 9s), obj: 2.8027, grad: 0.2031
Iter 301 of 25000, epoch 9, time: 12m 6s (- 989m 49s), obj: 2.7796, grad: 0.2183
Iter 302 of 25000, epoch 9, time: 12m 8s (- 990m 0s), obj: 2.8371, grad: 0.2354
Iter 303 of 25000, epoch 9, time: 12m 11s (- 989m 51s), obj: 2.8444, grad: 0.1825
Iter 304 of 25000, epoch 9, time: 12m 13s (- 989m 31s), obj: 2.7749, grad: 0.2238
Iter 305 of 25000, epoch 9, time: 12m 15s (- 989m 23s), obj: 2.8070, grad: 0.1757
Iter 306 of 25000, epoch 9, time: 12m 18s (- 990m 0s), obj: 2.8242, grad: 0.1777
Iter 307 of 25000, epoch 9, time: 12m 20s (- 990m 3s), obj: 2.7842, grad: 0.1870
Iter 308 of 25000, epoch 9, time: 12m 23s (- 990m 18s), obj: 2.8631, grad: 0.2188
Iter 309 of 25000, epoch 9, time: 12m 26s (- 990m 18s), obj: 2.8150, grad: 0.1875
Iter 310 of 25000, epoch 9, time: 12m 28s (- 990m 29s), obj: 2.8025, grad: 0.1852
Iter 311 of 25000, epoch 9, time: 12m 30s (- 990m 24s), obj: 2.7725, grad: 0.2039
Iter 312 of 25000, epoch 9, time: 12m 33s (- 990m 29s), obj: 2.7880, grad: 0.2285
Iter 313 of 25000, epoch 9, time: 12m 35s (- 990m 12s), obj: 2.7554, grad: 0.2144
Iter 314 of 25000, epoch 9, time: 12m 38s (- 990m 9s), obj: 2.7925, grad: 0.1789
Iter 315 of 25000, epoch 10, time: 12m 40s (- 990m 27s), obj: 2.7798, grad: 0.2636
Iter 316 of 25000, epoch 10, time: 12m 43s (- 990m 25s), obj: 2.7354, grad: 0.1855
Iter 317 of 25000, epoch 10, time: 12m 45s (- 990m 17s), obj: 2.7664, grad: 0.2141
Iter 318 of 25000, epoch 10, time: 12m 48s (- 990m 34s), obj: 2.7392, grad: 0.2176
Iter 319 of 25000, epoch 10, time: 12m 50s (- 990m 22s), obj: 2.7071, grad: 0.2202
Iter 320 of 25000, epoch 10, time: 12m 53s (- 990m 33s), obj: 2.7513, grad: 0.1787
Iter 321 of 25000, epoch 10, time: 12m 55s (- 990m 31s), obj: 2.7334, grad: 0.1932
Iter 322 of 25000, epoch 10, time: 12m 57s (- 990m 35s), obj: 2.7675, grad: 0.2645
Iter 323 of 25000, epoch 10, time: 13m 0s (- 990m 26s), obj: 2.7081, grad: 0.2595
Iter 324 of 25000, epoch 10, time: 13m 2s (- 990m 24s), obj: 2.7697, grad: 0.1952
Iter 325 of 25000, epoch 10, time: 13m 5s (- 990m 25s), obj: 2.7337, grad: 0.2631
Iter 326 of 25000, epoch 10, time: 13m 7s (- 990m 15s), obj: 2.7788, grad: 0.2496
Iter 327 of 25000, epoch 10, time: 13m 9s (- 989m 50s), obj: 2.7618, grad: 0.2320
Iter 328 of 25000, epoch 10, time: 13m 11s (- 989m 43s), obj: 2.7369, grad: 0.2103
Iter 329 of 25000, epoch 10, time: 13m 14s (- 989m 34s), obj: 2.7580, grad: 0.2048
Iter 330 of 25000, epoch 10, time: 13m 16s (- 989m 2s), obj: 2.6892, grad: 0.2839
Iter 331 of 25000, epoch 10, time: 13m 18s (- 989m 5s), obj: 2.7862, grad: 0.2777
Iter 332 of 25000, epoch 10, time: 13m 20s (- 988m 39s), obj: 2.6760, grad: 0.2262
Iter 333 of 25000, epoch 10, time: 13m 22s (- 988m 6s), obj: 2.7071, grad: 0.2472
Iter 334 of 25000, epoch 10, time: 13m 24s (- 987m 45s), obj: 2.7087, grad: 0.2154
Iter 335 of 25000, epoch 10, time: 13m 26s (- 987m 5s), obj: 2.7172, grad: 0.2318
Iter 336 of 25000, epoch 10, time: 13m 29s (- 986m 59s), obj: 2.7619, grad: 0.2239
Iter 337 of 25000, epoch 10, time: 13m 31s (- 986m 35s), obj: 2.7175, grad: 0.2083
Iter 338 of 25000, epoch 10, time: 13m 33s (- 986m 39s), obj: 2.7939, grad: 0.2195
Iter 339 of 25000, epoch 10, time: 13m 35s (- 986m 10s), obj: 2.7410, grad: 0.2265
Iter 340 of 25000, epoch 10, time: 13m 37s (- 985m 30s), obj: 2.6882, grad: 0.2614
Iter 341 of 25000, epoch 10, time: 13m 39s (- 985m 14s), obj: 2.7737, grad: 0.2057
Iter 342 of 25000, epoch 10, time: 13m 42s (- 984m 58s), obj: 2.7383, grad: 0.2473
Iter 343 of 25000, epoch 10, time: 13m 44s (- 984m 55s), obj: 2.7558, grad: 0.2222
Iter 344 of 25000, epoch 10, time: 13m 46s (- 984m 44s), obj: 2.7926, grad: 0.2294
Iter 345 of 25000, epoch 10, time: 13m 49s (- 984m 38s), obj: 2.7181, grad: 0.2004
Iter 346 of 25000, epoch 10, time: 13m 51s (- 984m 39s), obj: 2.8251, grad: 0.2103
Iter 347 of 25000, epoch 10, time: 13m 53s (- 984m 38s), obj: 2.8104, grad: 0.2223
Iter 348 of 25000, epoch 10, time: 13m 56s (- 984m 35s), obj: 2.7069, grad: 0.2411
Iter 349 of 25000, epoch 10, time: 13m 58s (- 984m 18s), obj: 2.6786, grad: 0.2229
Iter 350 of 25000, epoch 11, time: 14m 1s (- 984m 24s), obj: 2.6936, grad: 0.2113
Iter 351 of 25000, epoch 11, time: 14m 3s (- 984m 6s), obj: 2.6914, grad: 0.2942
Iter 352 of 25000, epoch 11, time: 14m 5s (- 983m 41s), obj: 2.6287, grad: 0.2979
Iter 353 of 25000, epoch 11, time: 14m 7s (- 983m 19s), obj: 2.6856, grad: 0.2099
Iter 354 of 25000, epoch 11, time: 14m 9s (- 983m 4s), obj: 2.6800, grad: 0.2283
Iter 355 of 25000, epoch 11, time: 14m 12s (- 983m 7s), obj: 2.6722, grad: 0.2285
Iter 356 of 25000, epoch 11, time: 14m 14s (- 982m 43s), obj: 2.6915, grad: 0.2123
Iter 357 of 25000, epoch 11, time: 14m 16s (- 982m 25s), obj: 2.6923, grad: 0.1953
Iter 358 of 25000, epoch 11, time: 14m 18s (- 982m 12s), obj: 2.6633, grad: 0.2212
Iter 359 of 25000, epoch 11, time: 14m 20s (- 981m 53s), obj: 2.6778, grad: 0.2180
Iter 360 of 25000, epoch 11, time: 14m 22s (- 981m 35s), obj: 2.6714, grad: 0.2229
Iter 361 of 25000, epoch 11, time: 14m 25s (- 981m 40s), obj: 2.6959, grad: 0.2423
Iter 362 of 25000, epoch 11, time: 14m 27s (- 981m 26s), obj: 2.7540, grad: 0.2896
Iter 363 of 25000, epoch 11, time: 14m 30s (- 981m 32s), obj: 2.7250, grad: 0.2487
Iter 364 of 25000, epoch 11, time: 14m 32s (- 981m 26s), obj: 2.7047, grad: 0.2179
Iter 365 of 25000, epoch 11, time: 14m 35s (- 981m 37s), obj: 2.6726, grad: 0.2551
Iter 366 of 25000, epoch 11, time: 14m 37s (- 981m 36s), obj: 2.6668, grad: 0.2475
Iter 367 of 25000, epoch 11, time: 14m 39s (- 981m 38s), obj: 2.7512, grad: 0.2595
Iter 368 of 25000, epoch 11, time: 14m 42s (- 981m 39s), obj: 2.7565, grad: 0.2972
Iter 369 of 25000, epoch 11, time: 14m 44s (- 981m 36s), obj: 2.6853, grad: 0.2891
Iter 370 of 25000, epoch 11, time: 14m 47s (- 981m 34s), obj: 2.6726, grad: 0.3225
Iter 371 of 25000, epoch 11, time: 14m 49s (- 981m 38s), obj: 2.7437, grad: 0.2371
Iter 372 of 25000, epoch 11, time: 14m 51s (- 981m 27s), obj: 2.7034, grad: 0.3582
Iter 373 of 25000, epoch 11, time: 14m 54s (- 981m 14s), obj: 2.6905, grad: 0.2568
Iter 374 of 25000, epoch 11, time: 14m 56s (- 981m 25s), obj: 2.7049, grad: 0.2344
Iter 375 of 25000, epoch 11, time: 14m 59s (- 981m 19s), obj: 2.6432, grad: 0.2380
Iter 376 of 25000, epoch 11, time: 15m 1s (- 981m 15s), obj: 2.6877, grad: 0.2687
Iter 377 of 25000, epoch 11, time: 15m 3s (- 981m 9s), obj: 2.6618, grad: 0.2969
Iter 378 of 25000, epoch 11, time: 15m 5s (- 980m 50s), obj: 2.6594, grad: 0.2218
Iter 379 of 25000, epoch 11, time: 15m 8s (- 980m 30s), obj: 2.6689, grad: 0.2578
Iter 380 of 25000, epoch 11, time: 15m 10s (- 980m 9s), obj: 2.7028, grad: 0.2541
Iter 381 of 25000, epoch 11, time: 15m 12s (- 980m 16s), obj: 2.7183, grad: 0.2330
Iter 382 of 25000, epoch 11, time: 15m 15s (- 980m 11s), obj: 2.7154, grad: 0.2350
Iter 383 of 25000, epoch 11, time: 15m 17s (- 980m 9s), obj: 2.6616, grad: 0.2369
Iter 384 of 25000, epoch 11, time: 15m 19s (- 979m 53s), obj: 2.7062, grad: 0.2795
Iter 385 of 25000, epoch 12, time: 15m 22s (- 979m 56s), obj: 2.5690, grad: 0.2493
Iter 386 of 25000, epoch 12, time: 15m 24s (- 979m 39s), obj: 2.5624, grad: 0.2366
Iter 387 of 25000, epoch 12, time: 15m 26s (- 979m 28s), obj: 2.4956, grad: 0.2314
Iter 388 of 25000, epoch 12, time: 15m 28s (- 979m 29s), obj: 2.6655, grad: 0.2462
Iter 389 of 25000, epoch 12, time: 15m 31s (- 979m 21s), obj: 2.5955, grad: 0.2328
Iter 390 of 25000, epoch 12, time: 15m 33s (- 979m 12s), obj: 2.6253, grad: 0.2517
Iter 391 of 25000, epoch 12, time: 15m 35s (- 979m 12s), obj: 2.6949, grad: 0.2336
Iter 392 of 25000, epoch 12, time: 15m 38s (- 979m 6s), obj: 2.6545, grad: 0.2510
Iter 393 of 25000, epoch 12, time: 15m 40s (- 979m 4s), obj: 2.6876, grad: 0.2717
Iter 394 of 25000, epoch 12, time: 15m 42s (- 978m 55s), obj: 2.6274, grad: 0.2462
Iter 395 of 25000, epoch 12, time: 15m 45s (- 978m 48s), obj: 2.6676, grad: 0.3223
Iter 396 of 25000, epoch 12, time: 15m 47s (- 979m 6s), obj: 2.6385, grad: 0.2242
Iter 397 of 25000, epoch 12, time: 15m 50s (- 979m 13s), obj: 2.6622, grad: 0.2806
Iter 398 of 25000, epoch 12, time: 15m 52s (- 979m 9s), obj: 2.6946, grad: 0.2722
Iter 399 of 25000, epoch 12, time: 15m 55s (- 978m 57s), obj: 2.5729, grad: 0.2908
Evaluation on nmt-train: 1500 items, 25490 tokens
Hamming = 0.9496, Seq = 1.0000, Log loss = 0.1137, Train loss (bleu-smoothed): 0.8842, BLEU = 0.0565, Eval time: 1.7s
Evaluation on nmt-valid: 1133 items, 16106 tokens
Hamming = 1.0018, Seq = 1.0000, Log loss = 0.1032, Train loss (bleu-smoothed): 0.9374, BLEU = 0.0031, Eval time: 1.2s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-bbj-l2s/checkpoint_iter_400.pth
Iter 400 of 25000, epoch 12, time: 16m 0s (- 982m 11s), obj: 2.6046, grad: 0.2509
Iter 401 of 25000, epoch 12, time: 16m 3s (- 982m 27s), obj: 2.7407, grad: 0.2723
Iter 402 of 25000, epoch 12, time: 16m 5s (- 982m 8s), obj: 2.5816, grad: 0.3119
